Product,Category,Year,Month,Month_Name,Forecast_Revenue,Lower_80,Upper_80,Lower_95,Upper_95
Butter Milk 200 Ml - Nellikka,Sambaram,2026,4,Apr,36119.46,30066.74,42172.17,26862.63,45376.28
Butter Milk 200 Ml - Nellikka,Sambaram,2026,5,May,0.0,0.0,6052.49,0.0,9256.6
Butter Milk 200 Ml - Nellikka,Sambaram,2026,6,Jun,3994.97,0.0,10047.68,0.0,13251.8
Butter Milk 200 Ml - Nellikka,Sambaram,2026,7,Jul,3994.96,0.0,10047.67,0.0,13251.78
Butter Milk 200 Ml - Nellikka,Sambaram,2026,8,Aug,40114.89,34062.18,46167.61,30858.07,49371.72
Butter Milk 200 Ml - Nellikka,Sambaram,2026,9,Sep,40114.9,34062.18,46167.61,30858.07,49371.72
Butter Milk 200 Ml - Nellikka,Sambaram,2026,10,Oct,0.0,0.0,6052.71,0.0,9256.83
Butter Milk 200 Ml - Nellikka,Sambaram,2026,11,Nov,0.0,0.0,6052.71,0.0,9256.83
Butter Milk 200 Ml - Nellikka,Sambaram,2026,12,Dec,36119.95,30067.23,42172.66,26863.12,45376.77
Butter Milk 250ml-Nellikka,Sambaram,2026,1,Jan,324261.42,217869.81,430653.02,161549.49,486973.34
Butter Milk 250ml-Nellikka,Sambaram,2026,2,Feb,0.0,0.0,107844.02,0.0,164934.09
Butter Milk 250ml-Nellikka,Sambaram,2026,3,Mar,780411.94,671410.5,889413.37,613708.62,947115.25
Butter Milk 250ml-Nellikka,Sambaram,2026,4,Apr,647581.23,538500.57,756661.89,480756.75,814405.71
Butter Milk 250ml-Nellikka,Sambaram,2026,5,May,323320.43,214079.16,432561.69,156250.33,490390.53
Butter Milk 250ml-Nellikka,Sambaram,2026,6,Jun,0.0,0.0,73301.97,0.0,131171.4
Butter Milk 250ml-Nellikka,Sambaram,2026,7,Jul,96815.09,0.0,206190.66,0.0,264090.58
Butter Milk 250ml-Nellikka,Sambaram,2026,8,Aug,421076.21,311663.97,530488.44,253744.64,588407.78
Butter Milk 250ml-Nellikka,Sambaram,2026,9,Sep,421076.31,311639.33,530513.28,253706.9,588445.71
Butter Milk 250ml-Nellikka,Sambaram,2026,10,Oct,0.0,0.0,109453.29,0.0,167394.38
Butter Milk 250ml-Nellikka,Sambaram,2026,11,Nov,0.04,0.0,109464.24,0.0,167411.09
Butter Milk 250ml-Nellikka,Sambaram,2026,12,Dec,324261.21,214789.78,433732.64,156839.1,491683.31
Cheese Slice 100gm,Cheese,2026,1,Jan,104490.17,81362.66,127617.68,69119.69,139860.65
Cheese Slice 100gm,Cheese,2026,2,Feb,108453.0,84115.39,132790.6,71231.84,145674.15
Cheese Slice 100gm,Cheese,2026,3,Mar,115507.67,90017.36,140997.98,76523.61,154491.74
Cheese Slice 100gm,Cheese,2026,4,Apr,108098.17,81505.07,134691.27,67427.54,148768.81
Cheese Slice 100gm,Cheese,2026,5,May,99016.01,71364.06,126667.95,56726.01,141306.0
Cheese Slice 100gm,Cheese,2026,6,Jun,103403.12,74731.4,132074.83,59553.52,147252.71
Cheese Slice 100gm,Cheese,2026,7,Jul,124741.4,95084.96,154397.83,79385.79,170097.0
Cheese Slice 100gm,Cheese,2026,8,Aug,122747.97,92138.48,153357.47,75934.79,169561.15
Cheese Slice 100gm,Cheese,2026,9,Sep,109887.21,78353.45,141420.97,61660.48,158113.94
Cheese Slice 100gm,Cheese,2026,10,Oct,118812.39,86380.69,151244.09,69212.38,168412.39
Cheese Slice 100gm,Cheese,2026,11,Nov,119850.95,86545.52,153156.39,68914.68,170787.23
Cheese Slice 100gm,Cheese,2026,12,Dec,133713.65,99556.82,167870.48,81475.28,185952.02
Cheese Spread Chilly Garlic 200gm,Cheese,2026,1,Jan,0.0,0.0,0.0,0.0,0.0
Cheese Spread Chilly Garlic 200gm,Cheese,2026,2,Feb,0.0,0.0,527.95,0.0,807.43
Cheese Spread Chilly Garlic 200gm,Cheese,2026,3,Mar,0.0,0.0,0.0,0.0,0.0
Cheese Spread Chilly Garlic 200gm,Cheese,2026,4,Apr,0.0,0.0,0.0,0.0,0.0
Cheese Spread Chilly Garlic 200gm,Cheese,2026,5,May,0.0,0.0,567.12,0.0,1008.89
Cheese Spread Chilly Garlic 200gm,Cheese,2026,6,Jun,2666.72,1752.58,3580.86,1268.66,4064.78
Cheese Spread Chilly Garlic 200gm,Cheese,2026,7,Jul,1422.5,435.13,2409.86,0.0,2932.54
Cheese Spread Chilly Garlic 200gm,Cheese,2026,8,Aug,206.73,0.0,1262.25,0.0,1821.01
Cheese Spread Chilly Garlic 200gm,Cheese,2026,9,Sep,206.73,0.0,1326.27,0.0,1918.91
Cheese Spread Chilly Garlic 200gm,Cheese,2026,10,Oct,0.0,0.0,1180.08,0.0,1804.77
Cheese Spread Chilly Garlic 200gm,Cheese,2026,11,Nov,0.0,0.0,1237.67,0.0,1892.85
Cheese Spread Chilly Garlic 200gm,Cheese,2026,12,Dec,0.0,0.0,76.93,0.0,761.24
Cheese Spread Pepper 200gm,Cheese,2026,1,Jan,254.77,0.0,638.99,0.0,842.39
Cheese Spread Pepper 200gm,Cheese,2026,2,Feb,0.0,0.0,521.56,0.0,797.66
Cheese Spread Pepper 200gm,Cheese,2026,3,Mar,599.7,0.0,1229.32,0.0,1562.63
Cheese Spread Pepper 200gm,Cheese,2026,4,Apr,61.1,0.0,782.78,0.0,1164.82
Cheese Spread Pepper 200gm,Cheese,2026,5,May,0.0,0.0,609.58,0.0,1034.81
Cheese Spread Pepper 200gm,Cheese,2026,6,Jun,0.0,0.0,139.63,0.0,604.04
Cheese Spread Pepper 200gm,Cheese,2026,7,Jul,0.0,0.0,746.48,0.0,1247.02
Cheese Spread Pepper 200gm,Cheese,2026,8,Aug,55.72,0.0,1064.9,0.0,1599.12
Cheese Spread Pepper 200gm,Cheese,2026,9,Sep,55.72,0.0,1124.76,0.0,1690.67
Cheese Spread Pepper 200gm,Cheese,2026,10,Oct,0.0,0.0,1125.72,0.0,1721.63
Cheese Spread Pepper 200gm,Cheese,2026,11,Nov,0.0,0.0,1179.68,0.0,1804.16
Cheese Spread Pepper 200gm,Cheese,2026,12,Dec,254.77,0.0,1486.05,0.0,2137.85
Cheese Spread Plain 200gm,Cheese,2026,1,Jan,5034.13,3297.18,6771.07,2377.7,7690.55
Cheese Spread Plain 200gm,Cheese,2026,2,Feb,4771.52,2998.07,6544.98,2059.26,7483.79
Cheese Spread Plain 200gm,Cheese,2026,3,Mar,4333.44,2524.21,6142.67,1566.46,7100.42
Cheese Spread Plain 200gm,Cheese,2026,4,Apr,4400.21,2555.9,6244.52,1579.58,7220.84
Cheese Spread Plain 200gm,Cheese,2026,5,May,4139.9,2261.16,6018.63,1266.62,7013.18
Cheese Spread Plain 200gm,Cheese,2026,6,Jun,4593.7,2681.16,6506.24,1668.72,7518.68
Cheese Spread Plain 200gm,Cheese,2026,7,Jul,4534.54,2588.78,6480.3,1558.75,7510.32
Cheese Spread Plain 200gm,Cheese,2026,8,Aug,4807.69,2829.27,6786.12,1781.96,7833.43
Cheese Spread Plain 200gm,Cheese,2026,9,Sep,4815.78,2805.23,6826.34,1740.91,7890.66
Cheese Spread Plain 200gm,Cheese,2026,10,Oct,4748.77,2706.59,6790.95,1625.53,7872.01
Cheese Spread Plain 200gm,Cheese,2026,11,Nov,4734.74,2661.41,6808.06,1563.86,7905.61
Cheese Spread Plain 200gm,Cheese,2026,12,Dec,5031.34,2927.34,7135.35,1813.55,8249.14
Dtm Curd 500g,Curd,2026,1,Jan,297176.62,159648.21,434705.03,86845.07,507508.17
Dtm Curd 500g,Curd,2026,2,Feb,0.0,0.0,194494.54,0.0,297453.73
Dtm Curd 500g,Curd,2026,3,Mar,370355.55,132149.36,608561.75,6050.62,734660.49
Dtm Curd 500g,Curd,2026,4,Apr,361724.35,86667.53,636781.17,0.0,782387.45
Dtm Curd 500g,Curd,2026,5,May,64547.65,0.0,372070.52,0.0,534863.3
Dtm Curd 500g,Curd,2026,6,Jun,0.0,0.0,263172.22,0.0,441502.77
Dtm Curd 500g,Curd,2026,7,Jul,0.0,0.0,298794.97,0.0,491413.98
Dtm Curd 500g,Curd,2026,8,Aug,232105.7,0.0,621094.78,0.0,827013.16
Dtm Curd 500g,Curd,2026,9,Sep,232105.7,0.0,644690.92,0.0,863100.35
Dtm Curd 500g,Curd,2026,10,Oct,0.0,0.0,434903.02,0.0,665126.77
Dtm Curd 500g,Curd,2026,11,Nov,0.0,0.0,456130.13,0.0,697590.84
Dtm Curd 500g,Curd,2026,12,Dec,297176.7,0.0,773589.08,0.0,1025786.57
Flavoured Yoghurt 80gm,Yogurt,2026,1,Jan,14628.43,12504.7,16752.16,11380.47,17876.39
Flavoured Yoghurt 80gm,Yogurt,2026,2,Feb,14815.33,11811.93,17818.74,10222.02,19408.65
Flavoured Yoghurt 80gm,Yogurt,2026,3,Mar,15047.28,11368.87,18725.68,9421.64,20672.91
Flavoured Yoghurt 80gm,Yogurt,2026,4,Apr,14367.29,10119.83,18614.75,7871.37,20863.21
Flavoured Yoghurt 80gm,Yogurt,2026,5,May,14554.19,9805.39,19302.99,7291.53,21816.86
Flavoured Yoghurt 80gm,Yogurt,2026,6,Jun,13870.47,8668.42,19072.52,5914.63,21826.32
Flavoured Yoghurt 80gm,Yogurt,2026,7,Jul,14550.46,8931.6,20169.32,5957.16,23143.76
Flavoured Yoghurt 80gm,Yogurt,2026,8,Aug,14363.56,8356.75,20370.36,5176.93,23550.18
Flavoured Yoghurt 80gm,Yogurt,2026,9,Sep,14363.56,7992.37,20734.74,4619.67,24107.44
Flavoured Yoghurt 80gm,Yogurt,2026,10,Oct,14815.33,8099.52,21531.15,4544.38,25086.29
Flavoured Yoghurt 80gm,Yogurt,2026,11,Nov,14815.33,7771.73,21858.94,4043.07,25587.6
Flavoured Yoghurt 80gm,Yogurt,2026,12,Dec,14628.43,7271.62,21985.24,3377.16,25879.7
Greek Yoghurt 100g,Yogurt,2026,1,Jan,0.0,0.0,0.0,0.0,0.0
Greek Yoghurt 100g,Yogurt,2026,2,Feb,0.0,0.0,0.0,0.0,0.0
Greek Yoghurt 100g,Yogurt,2026,3,Mar,5442.99,5442.99,5442.99,5442.99,5442.99
Greek Yoghurt 100g,Yogurt,2026,4,Apr,11768.03,11768.03,11768.03,11768.03,11768.03
Greek Yoghurt 100g,Yogurt,2026,5,May,11768.03,11768.03,11768.03,11768.03,11768.03
Greek Yoghurt 100g,Yogurt,2026,6,Jun,7620.04,7620.04,7620.04,7620.04,7620.04
Greek Yoghurt 100g,Yogurt,2026,7,Jul,1295.0,1295.0,1295.0,1295.0,1295.0
Greek Yoghurt 100g,Yogurt,2026,8,Aug,1295.0,1295.0,1295.0,1295.0,1295.0
Greek Yoghurt 100g,Yogurt,2026,9,Sep,1295.0,1295.0,1295.0,1295.0,1295.0
Greek Yoghurt 100g,Yogurt,2026,10,Oct,0.0,0.0,0.0,0.0,0.0
Greek Yoghurt 100g,Yogurt,2026,11,Nov,0.0,0.0,0.0,0.0,0.0
Greek Yoghurt 100g,Yogurt,2026,12,Dec,0.0,0.0,0.0,0.0,0.0
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,1,Jan,0.0,0.0,0.0,0.0,783.77
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,2,Feb,0.0,0.0,3419.11,0.0,5229.08
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,3,Mar,0.0,0.0,0.0,0.0,576.8
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,4,Apr,0.0,0.0,0.0,0.0,1567.54
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,5,May,0.0,0.0,2492.35,0.0,5354.16
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,6,Jun,0.0,0.0,5922.08,0.0,9057.04
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,7,Jul,0.0,0.0,6396.58,0.0,9782.72
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,8,Aug,0.0,0.0,3924.48,0.0,7544.42
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,9,Sep,0.0,0.0,4339.29,0.0,8178.81
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,10,Oct,0.0,0.0,7645.37,0.0,11692.58
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,11,Nov,0.0,0.0,8018.53,0.0,12263.29
Greek Yoghurt 100g - Trcmpu,Yogurt,2026,12,Dec,0.0,0.0,5461.34,0.0,9894.84
Kantharimoru 700 Ml Pet,Curd,2026,1,Jan,583043.83,541681.93,624405.73,519786.27,646301.39
Kantharimoru 700 Ml Pet,Curd,2026,2,Feb,221265.29,162770.73,279759.85,131805.59,310724.99
Kantharimoru 700 Ml Pet,Curd,2026,3,Mar,583043.83,511402.92,654684.74,473478.52,692609.14
Kantharimoru 700 Ml Pet,Curd,2026,4,Apr,583043.83,500320.04,665767.62,456528.7,709558.96
Kantharimoru 700 Ml Pet,Curd,2026,5,May,221265.29,128777.28,313753.3,79817.08,362713.5
Kantharimoru 700 Ml Pet,Curd,2026,6,Jun,221265.29,119949.75,322580.83,66316.54,376214.04
Kantharimoru 700 Ml Pet,Curd,2026,7,Jul,221265.29,111832.0,330698.58,53901.51,388629.07
Kantharimoru 700 Ml Pet,Curd,2026,8,Aug,583043.83,466054.72,700032.94,404124.42,761963.24
Kantharimoru 700 Ml Pet,Curd,2026,9,Sep,583043.83,458958.14,707129.52,393271.14,772816.52
Kantharimoru 700 Ml Pet,Curd,2026,10,Oct,221265.29,90467.49,352063.09,21227.31,421303.27
Kantharimoru 700 Ml Pet,Curd,2026,11,Nov,221265.29,84083.4,358447.18,11463.69,431066.89
Kantharimoru 700 Ml Pet,Curd,2026,12,Dec,583043.83,439762.02,726325.64,363913.21,802174.45
Katta Thairu 400g,Curd,2026,1,Jan,0.0,0.0,62.58,0.0,219.94
Katta Thairu 400g,Curd,2026,2,Feb,0.0,0.0,420.39,0.0,642.93
Katta Thairu 400g,Curd,2026,3,Mar,702.36,187.5,1217.23,0.0,1489.79
Katta Thairu 400g,Curd,2026,4,Apr,0.0,0.0,543.52,0.0,858.24
Katta Thairu 400g,Curd,2026,5,May,183.68,0.0,848.37,0.0,1200.24
Katta Thairu 400g,Curd,2026,6,Jun,1510.7,782.56,2238.83,397.11,2624.29
Katta Thairu 400g,Curd,2026,7,Jul,2264.06,1477.59,3050.54,1061.25,3466.87
Katta Thairu 400g,Curd,2026,8,Aug,2029.38,1188.61,2870.16,743.53,3315.24
Katta Thairu 400g,Curd,2026,9,Sep,2029.38,1137.6,2921.16,665.52,3393.24
Katta Thairu 400g,Curd,2026,10,Oct,0.0,0.0,940.02,0.0,1437.63
Katta Thairu 400g,Curd,2026,11,Nov,0.0,0.0,985.9,0.0,1507.8
Katta Thairu 400g,Curd,2026,12,Dec,0.0,0.0,795.06,0.0,1340.17
Kattimoru 250 Ml Sachet,Curd,2026,1,Jan,0.0,0.0,0.0,0.0,0.0
Kattimoru 250 Ml Sachet,Curd,2026,2,Feb,0.0,0.0,17143.8,0.0,26219.18
Kattimoru 250 Ml Sachet,Curd,2026,3,Mar,0.0,0.0,1793.02,0.0,12908.05
Kattimoru 250 Ml Sachet,Curd,2026,4,Apr,199.99,0.0,24444.98,0.0,37279.51
Kattimoru 250 Ml Sachet,Curd,2026,5,May,38527.5,11420.77,65634.23,0.0,79983.67
Kattimoru 250 Ml Sachet,Curd,2026,6,Jun,44717.95,15024.01,74411.89,0.0,90130.91
Kattimoru 250 Ml Sachet,Curd,2026,7,Jul,25314.2,0.0,57387.32,0.0,74365.81
Kattimoru 250 Ml Sachet,Curd,2026,8,Aug,0.0,0.0,21274.3,0.0,39425.06
Kattimoru 250 Ml Sachet,Curd,2026,9,Sep,0.0,0.0,23354.19,0.0,42605.98
Kattimoru 250 Ml Sachet,Curd,2026,10,Oct,0.0,0.0,38334.71,0.0,58627.88
Kattimoru 250 Ml Sachet,Curd,2026,11,Nov,0.0,0.0,40205.78,0.0,61489.44
Kattimoru 250 Ml Sachet,Curd,2026,12,Dec,0.0,0.0,3666.06,0.0,25896.11
Kattimoru 450 Ml Pet,Curd,2026,1,Jan,371639.49,248261.31,495017.67,182948.85,560330.13
Kattimoru 450 Ml Pet,Curd,2026,2,Feb,344123.83,169640.74,518606.92,77274.97,610972.68
Kattimoru 450 Ml Pet,Curd,2026,3,Mar,694634.67,480937.4,908331.94,367812.9,1021456.44
Kattimoru 450 Ml Pet,Curd,2026,4,Apr,561096.56,314340.2,807852.91,183715.28,938477.83
Kattimoru 450 Ml Pet,Curd,2026,5,May,533580.89,257698.91,809462.88,111655.8,955505.98
Kattimoru 450 Ml Pet,Curd,2026,6,Jun,179866.62,0.0,482080.2,0.0,642062.4
Kattimoru 450 Ml Pet,Curd,2026,7,Jul,313404.74,0.0,639832.71,0.0,812633.24
Kattimoru 450 Ml Pet,Curd,2026,8,Aug,340920.4,0.0,689886.58,0.0,874618.12
Kattimoru 450 Ml Pet,Curd,2026,9,Sep,340920.4,0.0,711054.93,0.0,906992.31
Kattimoru 450 Ml Pet,Curd,2026,10,Oct,344123.83,0.0,734279.87,0.0,940816.01
Kattimoru 450 Ml Pet,Curd,2026,11,Nov,344123.83,0.0,753322.94,0.0,969939.87
Kattimoru 450 Ml Pet,Curd,2026,12,Dec,371639.49,0.0,799034.03,0.0,1025283.03
Milma Katti Moru 1 Ltr,Curd,2026,1,Jan,0.0,0.0,0.0,0.0,0.0
Milma Katti Moru 1 Ltr,Curd,2026,2,Feb,0.0,0.0,4907.68,0.0,7505.65
Milma Katti Moru 1 Ltr,Curd,2026,3,Mar,0.0,0.0,0.0,0.0,0.0
Milma Katti Moru 1 Ltr,Curd,2026,4,Apr,0.0,0.0,0.0,0.0,0.0
Milma Katti Moru 1 Ltr,Curd,2026,5,May,2883.2,0.0,10642.92,0.0,14750.67
Milma Katti Moru 1 Ltr,Curd,2026,6,Jun,11183.2,2682.85,19683.55,0.0,24183.37
Milma Katti Moru 1 Ltr,Curd,2026,7,Jul,8300.0,0.0,17481.43,0.0,22341.79
Milma Katti Moru 1 Ltr,Curd,2026,8,Aug,0.0,0.0,0.0,0.0,0.0
Milma Katti Moru 1 Ltr,Curd,2026,9,Sep,0.0,0.0,0.0,0.0,0.0
Milma Katti Moru 1 Ltr,Curd,2026,10,Oct,0.0,0.0,10973.91,0.0,16783.14
Milma Katti Moru 1 Ltr,Curd,2026,11,Nov,0.0,0.0,11509.53,0.0,17602.31
Milma Katti Moru 1 Ltr,Curd,2026,12,Dec,0.0,0.0,0.0,0.0,0.0
Milma Katti Moru 500ml,Curd,2026,1,Jan,1973.28,0.0,237129.91,0.0,361614.32
Milma Katti Moru 500ml,Curd,2026,2,Feb,0.0,0.0,316713.53,0.0,492761.06
Milma Katti Moru 500ml,Curd,2026,3,Mar,354185.09,0.0,761488.32,0.0,977101.63
Milma Katti Moru 500ml,Curd,2026,4,Apr,393189.22,0.0,863502.49,0.0,1112471.29
Milma Katti Moru 500ml,Curd,2026,5,May,390836.04,0.0,916662.26,0.0,1195017.84
Milma Katti Moru 500ml,Curd,2026,6,Jun,0.0,0.0,568787.75,0.0,873711.02
Milma Katti Moru 500ml,Curd,2026,7,Jul,0.0,0.0,575935.83,0.0,905290.6
Milma Katti Moru 500ml,Curd,2026,8,Aug,0.0,0.0,621246.43,0.0,973341.49
Milma Katti Moru 500ml,Curd,2026,9,Sep,0.0,0.0,661592.93,0.0,1035046.14
Milma Katti Moru 500ml,Curd,2026,10,Oct,0.0,0.0,726020.56,0.0,1119674.8
Milma Katti Moru 500ml,Curd,2026,11,Nov,0.0,0.0,762316.31,0.0,1175184.36
Milma Katti Moru 500ml,Curd,2026,12,Dec,0.0,0.0,799349.64,0.0,1230576.26
Paneer 1kg,Paneer,2026,1,Jan,102413.39,80040.92,124785.87,68197.64,136629.14
Paneer 1kg,Paneer,2026,2,Feb,109473.26,86810.0,132136.52,74812.8,144133.72
Paneer 1kg,Paneer,2026,3,Mar,102482.53,77588.99,127376.07,64411.14,140553.91
Paneer 1kg,Paneer,2026,4,Apr,101978.69,75855.81,128101.58,62027.19,141930.2
Paneer 1kg,Paneer,2026,5,May,95078.47,67523.73,122633.22,52937.13,137219.82
Paneer 1kg,Paneer,2026,6,Jun,104696.26,75870.56,133521.95,60611.16,148781.36
Paneer 1kg,Paneer,2026,7,Jul,107558.03,77484.62,137631.44,61564.72,153551.34
Paneer 1kg,Paneer,2026,8,Aug,100328.92,69068.03,131589.82,52519.51,148138.34
Paneer 1kg,Paneer,2026,9,Sep,106284.85,73876.36,138693.34,56720.34,155849.36
Paneer 1kg,Paneer,2026,10,Oct,104535.12,71019.54,138050.69,53277.46,155792.77
Paneer 1kg,Paneer,2026,11,Nov,101764.49,67176.82,136352.16,48867.21,154661.77
Paneer 1kg,Paneer,2026,12,Dec,98457.15,62829.78,134084.53,43969.79,152944.52
Paneer 200gm - Sliced,Paneer,2026,1,Jan,548760.25,499767.3,597753.2,473832.0,623688.5
Paneer 200gm - Sliced,Paneer,2026,2,Feb,522698.46,454003.11,591393.82,417637.98,627758.94
Paneer 200gm - Sliced,Paneer,2026,3,Mar,542280.17,457897.48,626662.86,413227.99,671332.35
Paneer 200gm - Sliced,Paneer,2026,4,Apr,551264.32,454114.39,648414.25,402686.32,699842.32
Paneer 200gm - Sliced,Paneer,2026,5,May,520649.77,411835.24,629464.29,354232.3,687067.23
Paneer 200gm - Sliced,Paneer,2026,6,Jun,526631.99,407648.06,645615.91,344661.78,708602.19
Paneer 200gm - Sliced,Paneer,2026,7,Jul,545542.8,416854.02,674231.58,348730.3,742355.3
Paneer 200gm - Sliced,Paneer,2026,8,Aug,584941.66,447550.81,722332.52,374820.49,795062.84
Paneer 200gm - Sliced,Paneer,2026,9,Sep,544310.79,398430.56,690191.01,321206.24,767415.33
Paneer 200gm - Sliced,Paneer,2026,10,Oct,590155.94,436548.24,743763.65,355233.24,825078.65
Paneer 200gm - Sliced,Paneer,2026,11,Nov,596866.38,435617.15,758115.62,350256.96,843475.81
Paneer 200gm - Sliced,Paneer,2026,12,Dec,651752.11,483483.23,820020.99,394407.07,909097.15
Probiotic Set Curd 1000 G,Curd,2026,1,Jan,83017.28,67038.06,98996.5,58579.18,107455.39
Probiotic Set Curd 1000 G,Curd,2026,2,Feb,20176.08,0.0,42774.1,0.0,54736.78
Probiotic Set Curd 1000 G,Curd,2026,3,Mar,20666.4,0.0,48343.21,0.0,62994.44
Probiotic Set Curd 1000 G,Curd,2026,4,Apr,56064.7,24106.27,88023.14,7188.49,104940.91
Probiotic Set Curd 1000 G,Curd,2026,5,May,0.0,0.0,27729.01,0.0,46643.65
Probiotic Set Curd 1000 G,Curd,2026,6,Jun,0.0,0.0,0.0,0.0,11987.56
Probiotic Set Curd 1000 G,Curd,2026,7,Jul,0.0,0.0,26110.08,0.0,48490.2
Probiotic Set Curd 1000 G,Curd,2026,8,Aug,66120.28,20924.23,111316.34,0.0,135241.68
Probiotic Set Curd 1000 G,Curd,2026,9,Sep,57515.12,9577.46,105452.77,0.0,130829.43
Probiotic Set Curd 1000 G,Curd,2026,10,Oct,11135.69,0.0,61666.42,0.0,88415.76
Probiotic Set Curd 1000 G,Curd,2026,11,Nov,0.0,0.0,49267.98,0.0,77322.93
Probiotic Set Curd 1000 G,Curd,2026,12,Dec,89049.33,33695.7,144402.97,4393.26,173705.41
